gene_symbols,gene_symbol,approved_hgnc_symbol,ensembl_gene_id,Original_PanelApp,reclassification_category
"CAPN1, SPG76",CAPN1,CAPN1,ENSG00000014216,Adult-onset,Adult-onset
"GLRA1, STHE, HKPX1",GLRA1,GLRA1,ENSG00000145888,Adult-onset,Childhood-onset
"SQSTM1, P62, PDB3, FTDALS3, NADGP, DMRV",SQSTM1,SQSTM1,ENSG00000161011,Adult-onset,Childhood-onset
"NKX2-1, TITF1, NKX2A, TTF1, NMTC1",NKX2-1,NKX2-1,ENSG00000136352,Adult-onset,Childhood-onset
"MR1, TAHCCP2, KIPP1184, BRP17, PNKD1, FPD1, PDC, DYT8",MR1,PNKD,ENSG00000127838,Adult-onset,Childhood-onset
"KCNQ2, EBN1, EIEE7, BFNS1",KCNQ2,KCNQ2,ENSG00000075043,Adult-onset,Childhood-onset
"TERT, TCS1, EST2, DKCA2, DKCB4, PFBMFT1, CMM9",TERT,TERT,ENSG00000164362,Adult-onset,Childhood-onset
"PRICKLE1, RILP, EPM1B",PRICKLE1,PRICKLE1,ENSG00000139174,Adult-onset,Childhood-onset
"SYNGAP1, MRD5",SYNGAP1,SYNGAP1,ENSG00000197283,Adult-onset,Childhood-onset
SPR,SPR,SPR,ENSG00000116096,Adult-onset,Childhood-onset
"SCN8A, CIAT, EIEE13, BFIS5, MYOCL2",SCN8A,SCN8A,ENSG00000196876,Adult-onset,Childhood-onset
"GLRB, HKPX2",GLRB,GLRB,ENSG00000109738,Adult-onset,Childhood-onset
"SLC52A2, GPR172A, GPCR41, PAR1, FLJ11856, BVVLS2",SLC52A2,SLC52A2,ENSG00000185803,Adult-onset,Childhood-onset
"COASY, NBIA6, PCH12",COASY,COASY,ENSG00000068120,Adult-onset,Childhood-onset
"CLP1, HEAB, PCH10",CLP1,CLP1,ENSG00000172409,Adult-onset,Childhood-onset
"VPS53, HCCS1, PCH2E",VPS53,VPS53,ENSG00000141252,Adult-onset,Childhood-onset
"EXOSC8, OIP2, RRP43, PCH1C",EXOSC8,EXOSC8,ENSG00000120699,Adult-onset,Childhood-onset
"BRF1, TAF3C, GTF3B, TF3B90, CFDS",BRF1,BRF1,ENSG00000185024,Adult-onset,Childhood-onset
"PTRH2, BIT1, IMNEPD",PTRH2,PTRH2,ENSG00000141378,Adult-onset,Childhood-onset
"KCNA2, EIEE32",KCNA2,KCNA2,ENSG00000177301,Adult-onset,Childhood-onset
"PEX6, PXAAA1, PAF2, PBD4A, PDB4B, HMLR2",PEX6,PEX6,ENSG00000124587,Adult-onset,Childhood-onset
"SCYL1, NTKL, SCAR21",SCYL1,SCYL1,ENSG00000142186,Adult-onset,Childhood-onset
